Enew,Eold
139.834,32
129.589,139.834
147.712,129.589
133.6,147.712
123.004,133.6
146.598,123.004
142.276,146.598
167.13,142.276
187.183,167.13
155.714,187.183
173.05,155.714
166.283,173.05
220.558,166.283
156.007,220.558
155.816,156.007
148.814,155.816
136.381,148.814
175.794,136.381
184.455,175.794
170.923,184.455
183.206,170.923
161.882,183.206
147.632,161.882
147.632,147.632
175.101,147.632
190.704,175.101
134.933,190.704
138.342,134.933
172.684,138.342
143.105,172.684
175.063,143.105
200.944,175.063
156.803,200.944
123.846,156.803
139.966,123.846
195.442,139.966
155.364,195.442
166.684,155.364
187.098,166.684
161.769,187.098
157.849,161.769
120.058,157.849
154.968,120.058
126.276,154.968
129.199,126.276
184.944,129.199
177.714,184.944
158.15,177.714
192.52,158.15
139.961,192.52
159.296,139.961
142.603,159.296
132.343,142.603
165.279,132.343
139.671,165.279
161.268,139.671
176.687,161.268
131.711,176.687
140.556,131.711
146.851,140.556
180.291,146.851
148.326,180.291
142.55,148.326
149.11,142.55
168.692,149.11
151.107,168.692
160.538,151.107
130.489,160.538
152.564,130.489
180.714,152.564
173.147,180.714
164.749,173.147
128.072,164.749
122.838,128.072
176.268,122.838
117.116,176.268
120.644,117.116
173.604,120.644
157.047,173.604
172.192,157.047
136.822,172.192
130.567,136.822
135.967,130.567
158.282,135.967
144.159,158.282
198.916,144.159
160.304,198.916
132.753,160.304
157.985,132.753
192.896,157.985
181.103,192.896
137.22,181.103
174.433,137.22
163.261,174.433
129.405,163.261
144.438,129.405
118.111,144.438
133.818,118.111
144.114,133.818
119.556,144.114
147.812,119.556
112.947,147.812
124.657,112.947
138.253,124.657
197.038,138.253
155.577,197.038
128.299,155.577
142.804,128.299
124.998,142.804
181.489,124.998
178.185,181.489
188.331,178.185
183.465,188.331
142.522,183.465
182.413,142.522
166.629,182.413
138.091,166.629
161.349,138.091
177.862,161.349
145.809,177.862
168.111,145.809
189.775,168.111
168.819,189.775
178.835,168.819
200.792,178.835
183.47,200.792
178.468,183.47
174.203,178.468
190.659,174.203
164.235,190.659
174.515,164.235
152.113,174.515
139.128,152.113
141.654,139.128
149.025,141.654
160.823,149.025
164.069,160.823
186.863,164.069
159.881,186.863
142.636,159.881
208.58,142.636
173.737,208.58
148.467,173.737
152.141,148.467
174.753,152.141
140.633,174.753
121.296,140.633
154.616,121.296
131.942,154.616
153.764,131.942
160.184,153.764
159.098,160.184
195.732,159.098
157.596,195.732
194.285,157.596
151.401,194.285
170.468,151.401
175.993,170.468
122.048,175.993
162.524,122.048
168.339,162.524
168.339,168.339
223.415,168.339
142.894,223.415
163.824,142.894
134.334,163.824
150.771,134.334
168.181,150.771
146.749,168.181
165.703,146.749
157.249,165.703
151.534,157.249
122.574,151.534
132.107,122.574
171.65,132.107
160.751,171.65
137.108,160.751
114.159,137.108
109.762,114.159
137.186,109.762
203.673,137.186
165.297,203.673
166.011,165.297
193.919,166.011
187.983,193.919
121.321,187.983
117.414,121.321
170.005,117.414
155.332,170.005
149.263,155.332
153.244,149.263
143.734,153.244
173.496,143.734
146.605,173.496
166.481,146.605
166.481,166.481
176.163,166.481
166.044,176.163
149.658,166.044
153.385,149.658
166.084,153.385
158.594,166.084
141.515,158.594
164.883,141.515
141.717,164.883
185.722,141.717
145.361,185.722
174.236,145.361
188.117,174.236
146.68,188.117
137.894,146.68
122.036,137.894
164.106,122.036
147.36,164.106
197.492,147.36
214.262,197.492
168.598,214.262
173.954,168.598
201.54,173.954
150.716,201.54
134.947,150.716
158.006,134.947
181.954,158.006
185.763,181.954
129.89,185.763
160.515,129.89
159.012,160.515
167.515,159.012
193.711,167.515
184.162,193.711
131.297,184.162
147.217,131.297
140.774,147.217
146.372,140.774
169.815,146.372
159.734,169.815
144.512,159.734
166.176,144.512
202.284,166.176
195.889,202.284
159.44,195.889
149.102,159.44
147.874,149.102
167.858,147.874
134.049,167.858
133.055,134.049
177.915,133.055
191.519,177.915
182.734,191.519
209.842,182.734
168.826,209.842
167.457,168.826
125.009,167.457
163.282,125.009
195.296,163.282
146.911,195.296
189.48,146.911
165.368,189.48
134.941,165.368
175.068,134.941
168.196,175.068
158.654,168.196
164.131,158.654
133.569,164.131
181.938,133.569
156.676,181.938
109.673,156.676
128.508,109.673
116.287,128.508
141.597,116.287
169.127,141.597
178.744,169.127
134.627,178.744
197.281,134.627
177.606,197.281
144.747,177.606
144.204,144.747
171.221,144.204
187.308,171.221
204.969,187.308
195.414,204.969
152.674,195.414
152.674,152.674
144.769,152.674
162.259,144.769
154.875,162.259
154.111,154.875
149.02,154.111
180.031,149.02
196.345,180.031
175.638,196.345
166.824,175.638
166.796,166.824
144.769,166.796
116.181,144.769
121.355,116.181
176.954,121.355
190.443,176.954
192.784,190.443
135.442,192.784
133.67,135.442
172.52,133.67
189.36,172.52
165.303,189.36
180.219,165.303
146.907,180.219
154.632,146.907
154.632,154.632
133.093,154.632
112.265,133.093
164.45,112.265
176.634,164.45
147.075,176.634
113.117,147.075
152.005,113.117
118.689,152.005
145.592,118.689
152.514,145.592
179.093,152.514
135.267,179.093
165.463,135.267
121.983,165.463
143.583,121.983
159.578,143.583
159.578,159.578
127.537,159.578
177.637,127.537
143.794,177.637
199.214,143.794
155.656,199.214
154.978,155.656
158.415,154.978
185.046,158.415
178.026,185.046
151.937,178.026
140.453,151.937
154.197,140.453
147.18,154.197
172.722,147.18
172.252,172.722
166.514,172.252
153.376,166.514
161.344,153.376
148.001,161.344
211.495,148.001
193.588,211.495
116.006,193.588
144.551,116.006
129.608,144.551
147.054,129.608
137.968,147.054
164.119,137.968
155.65,164.119
147.65,155.65
152.336,147.65
151.513,152.336
147.467,151.513
184.36,147.467
149.22,184.36
129.81,149.22
177.335,129.81
208.073,177.335
133.757,208.073
125.352,133.757
186.207,125.352
133.329,186.207
177.421,133.329
161.027,177.421
141.541,161.027
168.867,141.541
202.357,168.867
170.34,202.357
192.367,170.34
182.582,192.367
179.998,182.582
187.376,179.998
170.544,187.376
149.746,170.544
160.963,149.746
143.503,160.963
161.495,143.503
134.412,161.495
159.885,134.412
146.14,159.885
145.91,146.14
130.798,145.91
172.076,130.798
161.797,172.076
157.099,161.797
164.345,157.099
168.161,164.345
152.669,168.161
170.354,152.669
177.856,170.354
139.353,177.856
162.76,139.353
179.239,162.76
108.384,179.239
130.144,108.384
120.574,130.144
172.064,120.574
191.1,172.064
149.434,191.1
177.277,149.434
176.098,177.277
157.067,176.098
147.847,157.067
160.27,147.847
132.887,160.27
142.034,132.887
137.566,142.034
128.814,137.566
157.697,128.814
152.762,157.697
175.216,152.762
197.935,175.216
166.876,197.935
134.859,166.876
155.387,134.859
120.019,155.387
131.098,120.019
132.798,131.098
123.849,132.798
198.265,123.849
129.059,198.265
133.589,129.059
137.031,133.589
161.747,137.031
131.47,161.747
153.143,131.47
184.454,153.143
175.506,184.454
147.87,175.506
140.892,147.87
136.067,140.892
132.113,136.067
153.792,132.113
165.787,153.792
164.651,165.787
190.755,164.651
133.121,190.755
146.683,133.121
132.44,146.683
142.973,132.44
133.894,142.973
149.953,133.894
154.104,149.953
153.379,154.104
164.341,153.379
134.431,164.341
136.88,134.431
136.88,136.88
139.709,136.88
123.349,139.709
161.619,123.349
205.556,161.619
208.26,205.556
182.096,208.26
160.795,182.096
149.23,160.795
147.399,149.23
139.189,147.399
149.977,139.189
176.126,149.977
143.487,176.126
150.519,143.487
182.192,150.519
135.42,182.192
108.64,135.42
126.475,108.64
153.65,126.475
126.94,153.65
159.864,126.94
150.831,159.864
164.018,150.831
138.057,164.018
168.966,138.057
126.872,168.966
148.686,126.872
141.716,148.686
152.094,141.716
191.094,152.094
140.268,191.094
154.932,140.268
153.347,154.932
167.004,153.347
165.412,167.004
184.919,165.412
193.879,184.919
148.012,193.879
136.859,148.012
130.934,136.859
154.093,130.934
172.432,154.093
171.205,172.432
102.915,171.205
167.991,102.915
136.019,167.991
126.824,136.019
155.665,126.824
150.659,155.665
129.912,150.659
182.574,129.912
152.75,182.574
142.485,152.75
151.613,142.485
189.223,151.613
196.668,189.223
195.83,196.668
162.15,195.83
117.605,162.15
137.179,117.605
164.661,137.179
166.035,164.661
182.665,166.035
153.011,182.665
168.141,153.011
163.209,168.141
163.079,163.209
113.843,163.079
203.975,113.843
145.712,203.975
132.782,145.712
138.142,132.782
140.302,138.142
197.122,140.302
131.949,197.122
137.09,131.949
177.086,137.09
164.536,177.086
175.803,164.536
144.953,175.803
155.182,144.953
144.889,155.182
125.984,144.889
192.037,125.984
169.728,192.037
139.892,169.728
149.354,139.892
173.457,149.354
156.455,173.457
171.118,156.455
158.222,171.118
118.189,158.222
160.47,118.189
138.409,160.47
154.651,138.409
122.113,154.651
190.044,122.113
142.644,190.044
135.71,142.644
151.272,135.71
156.985,151.272
124.45,156.985
120.511,124.45
185.031,120.511
187.394,185.031
135.353,187.394
127.445,135.353
146.719,127.445
163.724,146.719
120.979,163.724
146.247,120.979
172.551,146.247
139.974,172.551
129.207,139.974
123.071,129.207
212.942,123.071
145.959,212.942
136.159,145.959
146.999,136.159
96.8412,146.999
134.774,96.8412
168.547,134.774
145.879,168.547
173.004,145.879
164.667,173.004
124.606,164.667
131.374,124.606
146.592,131.374
137.434,146.592
157.381,137.434
111.251,157.381
120.517,111.251
112.951,120.517
126.975,112.951
134.521,126.975
157.58,134.521
148.24,157.58
134.829,148.24
134.294,134.829
168.986,134.294
153.161,168.986
141.154,153.161
151.953,141.154
155.803,151.953
147.733,155.803
150.767,147.733
132.842,150.767
144.853,132.842
155.777,144.853
161.821,155.777
142.041,161.821
122.034,142.041
144.713,122.034
162.337,144.713
137.458,162.337
132.464,137.458
123.944,132.464
134.342,123.944
156.57,134.342
120.807,156.57
110.541,120.807
140.965,110.541
151.761,140.965
179.263,151.761
168.527,179.263
158.339,168.527
150.932,158.339
173.66,150.932
147.862,173.66
131.387,147.862
148.96,131.387
130.492,148.96
190.786,130.492
170.965,190.786
156.238,170.965
149.916,156.238
171.823,149.916
178.044,171.823
183.999,178.044
192.9,183.999
189.513,192.9
182.174,189.513
176.148,182.174
188.04,176.148
188.04,188.04
180.44,188.04
195.571,180.44
151.471,195.571
162.149,151.471
153.048,162.149
147.517,153.048
165.341,147.517
140.887,165.341
155.862,140.887
198.274,155.862
188.727,198.274
206.195,188.727
153.117,206.195
139.847,153.117
151.781,139.847
128.248,151.781
155.009,128.248
221.942,155.009
179.258,221.942
189.444,179.258
141.224,189.444
221.25,141.224
173.24,221.25
164.698,173.24
179.547,164.698
133.434,179.547
161.609,133.434
156.151,161.609
151.605,156.151
168.808,151.605
146.061,168.808
158.363,146.061
133.634,158.363
145.625,133.634
139.016,145.625
157.8,139.016
155.625,157.8
151.754,155.625
167.216,151.754
150.915,167.216
156.84,150.915
172.605,156.84
161.165,172.605
152.816,161.165
169.537,152.816
152.26,169.537
161.842,152.26
146.804,161.842
138.869,146.804
142.225,138.869
168.451,142.225
177.296,168.451
164.417,177.296
157.286,164.417
155.253,157.286
159.381,155.253
169.25,159.381
132.048,169.25
198.074,132.048
149.707,198.074
168.976,149.707
195.587,168.976
171.486,195.587
122.643,171.486
166.761,122.643
197.862,166.761
199.135,197.862
187.445,199.135
170.652,187.445
148.45,170.652
135.253,148.45
121.134,135.253
175.222,121.134
146.469,175.222
160.179,146.469
197.683,160.179
172.137,197.683
181.047,172.137
122.91,181.047
113.265,122.91
111.879,113.265
173.956,111.879
165.527,173.956
148.2,165.527
199.097,148.2
162.484,199.097
136.462,162.484
176.172,136.462
165.226,176.172
144.582,165.226
183.023,144.582
151.567,183.023
158.435,151.567
172.482,158.435
169.892,172.482
220.265,169.892
167.357,220.265
174.205,167.357
92.9539,174.205
136.313,92.9539
112.462,136.313
141.848,112.462
166.088,141.848
185.053,166.088
212.715,185.053
200.437,212.715
179.747,200.437
151.703,179.747
148.947,151.703
144.298,148.947
171.012,144.298
151.194,171.012
181.637,151.194
149.915,181.637
133.693,149.915
154.13,133.693
136.495,154.13
150.458,136.495
128.034,150.458
180.854,128.034
143.309,180.854
172.269,143.309
164.74,172.269
149.422,164.74
124.773,149.422
177.757,124.773
200.467,177.757
151.137,200.467
151.137,151.137
148.288,151.137
149.893,148.288
146.873,149.893
147.274,146.873
162.121,147.274
164.979,162.121
147.775,164.979
154.257,147.775
170.783,154.257
165.348,170.783
172.772,165.348
143.981,172.772
208.78,143.981
138.822,208.78
122.671,138.822
209.548,122.671
154.449,209.548
135.979,154.449
129.874,135.979
190.522,129.874
161.636,190.522
136.773,161.636
139.951,136.773
137.82,139.951
158.988,137.82
137.548,158.988
149.12,137.548
160.325,149.12
168.407,160.325
184.211,168.407
143.085,184.211
143.085,143.085
157.731,143.085
148.316,157.731
119.836,148.316
126.961,119.836
141.588,126.961
150.941,141.588
204.485,150.941
157.474,204.485
138.962,157.474
106.404,138.962
182.791,106.404
134.957,182.791
165.211,134.957
158.337,165.211
169.075,158.337
141.149,169.075
194.67,141.149
181.075,194.67
150.195,181.075
128.971,150.195
131.333,128.971
107.52,131.333
111.84,107.52
101.91,111.84
160.267,101.91
182.292,160.267
140.379,182.292
116.675,140.379
146.046,116.675
153.096,146.046
173.498,153.096
189.616,173.498
175.74,189.616
148.223,175.74
168.098,148.223
170.311,168.098
173.642,170.311
149.399,173.642
114.979,149.399
128.606,114.979
107.28,128.606
143.611,107.28
137.524,143.611
134.582,137.524
171.807,134.582
152.908,171.807
174.095,152.908
151.049,174.095
137.019,151.049
163.21,137.019
161.542,163.21
149.859,161.542
169.033,149.859
165.106,169.033
180.622,165.106
141.908,180.622
198.559,141.908
182.807,198.559
188.224,182.807
156.186,188.224
133.722,156.186
180.96,133.722
137.401,180.96
111.877,137.401
112.815,111.877
150.243,112.815
150.243,150.243
123.558,150.243
123.558,123.558
150.318,123.558
131.042,150.318
156.287,131.042
182.878,156.287
173.716,182.878
196.793,173.716
167.742,196.793
195.329,167.742
174.068,195.329
151.211,174.068
134.782,151.211
98.5027,134.782
126.407,98.5027
122.219,126.407
201.749,122.219
133.833,201.749
151.091,133.833
162.952,151.091
154.29,162.952
191.73,154.29
149.945,191.73
125.363,149.945
190.681,125.363
155.513,190.681
168.377,155.513
149.493,168.377
112.616,149.493
150.284,112.616
142.407,150.284
134.419,142.407
136.612,134.419
122.795,136.612
142.485,122.795
151.363,142.485
117.121,151.363
132.472,117.121
195.519,132.472
160.723,195.519
114.976,160.723
131.427,114.976
146.244,131.427
150.696,146.244
147.794,150.696
157.712,147.794
203.729,157.712
141.245,203.729
189.242,141.245
149.405,189.242
106.757,149.405
108.846,106.757
159.693,108.846
163.027,159.693
156.394,163.027
183.552,156.394
179.365,183.552
138.874,179.365
171.149,138.874
185.44,171.149
184.61,185.44
139.445,184.61
161.863,139.445
157.638,161.863
107.513,157.638
126.472,107.513
170.791,126.472
199.376,170.791
163.348,199.376
166.786,163.348
152.518,166.786
200.624,152.518
164.546,200.624
169.896,164.546
144.71,169.896
138.135,144.71
136.11,138.135
147.396,136.11
135.535,147.396
145.525,135.535
175.925,145.525
119.559,175.925
181.528,119.559
167.99,181.528
206.953,167.99
149.73,206.953
135.884,149.73
114.23,135.884
121.805,114.23
126.69,121.805
143.857,126.69
145.983,143.857
142.521,145.983
155.541,142.521
111.469,155.541
140.242,111.469
145.698,140.242
165.905,145.698
148.309,165.905
141.494,148.309
141.465,141.494
145.484,141.465
145.287,145.484
145.752,145.287
148.322,145.752
180.116,148.322
138.107,180.116
144.648,138.107
162.64,144.648
165.348,162.64
132.371,165.348
160.691,132.371
149.959,160.691
143.771,149.959
123.098,143.771
150.603,123.098
143.126,150.603
153.963,143.126
163.435,153.963
255.142,163.435
186.675,255.142
132.268,186.675
170.742,132.268
155.679,170.742
174.615,155.679
145.493,174.615
140.607,145.493
170.217,140.607
125.21,170.217
141.773,125.21
167.016,141.773
159.734,167.016
153.158,159.734
169.028,153.158
150.698,169.028
